,id,check-in,check-out,titulo,titulo_2,atributo_1,atributo_2,atributo_3,atributo_4,atributo_5,atributo_6,atributo_7,atributo_8,avaliação,comentários,preço,preço_total,superhost
0,31185419,2021-02-19,2021-02-21,Casa de hóspedes inteira em Bertioga,Casa Temporada em Boracéia C/ Piscina-Casa Térrea,6 hóspedes,2 quartos,4 camas,1 banheiro,Wi-Fi,Permitido animais,Cozinha,Piscina,4.74,32,232,514,Raridade
1,46033720,2021-02-19,2021-02-21,Apartamento inteiro em José Menino,"Studio 607, frente ao mar, completo  todo decorado",4 hóspedes,1 quarto,2 camas,1 banheiro,Wi-Fi,Self check-In,Vista para o mar,Ar-condicionado,5.0,10,193,520,Raridade
2,40658541,2021-02-19,2021-02-21,Casa inteira em Bertioga,Casa Praia Bertioga/SP a partir de R$100 p/pessoa,5 hóspedes,2 quartos,4 camas,2 banheiros,Wi-Fi,Ar-condicionado,Estacionamento gratuito,Permitido animais,4.77,13,263,525,Novo preço mais baixo
3,36673683,2021-02-19,2021-02-21,Apartamento inteiro em Embaré,Apartamento em frente a praia no Embaré - Santos,4 hóspedes,1 quarto,2 camas,1 banheiro,Elevador,Wi-Fi,Ar-condicionado,Cozinha,4.85,34,206,411,Raridade
4,22299956,2021-02-19,2021-02-21,Apartamento inteiro em José Menino,Frente e vista para o mar de Santos e São Vicente.,3 hóspedes,Estúdio,3 camas,1 banheiro,Elevador,Wi-Fi,Vista para o mar,Permitido animais,4.83,92,154,388,Novo preço mais baixo
5,20193688,2021-02-19,2021-02-21,Apartamento inteiro em Jardim Las Palmas,Astúrias Apto aconchegante perto da praia,2 hóspedes,1 quarto,1 cama,1 banheiro,Elevador,Ar-condicionado,Estacionamento gratuito,Cozinha,4.82,46,206,411,Novo preço mais baixo
6,44860968,2021-02-26,2021-02-28,Apartamento inteiro em Centro,"Praia do Gonzaguinha, quintal de casa - SV",2 hóspedes,1 quarto,1 cama,1 banheiro,Wi-Fi,Self check-In,Estacionamento gratuito,Permitido animais,5.0,12,108,285,Novo preço mais baixo
7,39763299,2021-02-26,2021-02-28,Apartamento inteiro em José Menino,"Conforto,frente à praia do José menino/Santos",3 hóspedes,Estúdio,2 camas,1 banheiro,Elevador,Vista para o mar,Permitido animais,Cozinha,4.65,51,108,296,Novo preço mais baixo
8,23228589,2021-02-26,2021-02-28,Condomínio inteiro em Praia da Boracéia,Boraceia Cobertura Triplex Fantástica  Climatizada,10 hóspedes,3 quartos,7 camas,3 banheiros,Elevador,Wi-Fi,Self check-In,Vista para o mar,4.88,74,316,921,Novo preço mais baixo
9,36673683,2021-02-19,2021-02-21,Apartamento inteiro em Embaré,Apartamento em frente a praia no Embaré - Santos,4 hóspedes,1 quarto,2 camas,1 banheiro,Wi-Fi,Ar-condicionado,Cozinha,Elevador,4.85,34,206,411,Raridade
10,32122816,2021-02-19,2021-02-21,Condomínio inteiro em Balneário Mogiano,Apartamento familiar c/ wi-fi-  Praia de Boraceia,6 hóspedes,2 quartos,6 camas,2 banheiros,Wi-Fi,Cozinha,Estacionamento gratuito,Permitido animais,4.54,37,236,571,Novo preço mais baixo
11,45362756,2021-02-19,2021-02-21,Apartamento inteiro em Sé,"Suíte com Sacada no 24º Andar, Wi-Fi & Cama Queen!",2 hóspedes,1 quarto,1 cama,1 banheiro,Wi-Fi,Ar-condicionado,Piscina,Academia,4.85,60,99,283,Raridade
12,47269113,2021-02-19,2021-02-21,Apartamento inteiro em Centervalle,Apto novinho em condomínio clube,6 hóspedes,2 quartos,3 camas,2 banheiros,Cozinha,Estacionamento gratuito,Academia,Elevador,5.0,3,297,753,Novo preço mais baixo
13,22299956,2021-02-19,2021-02-21,Apartamento inteiro em José Menino,Frente e vista para o mar de Santos e São Vicente.,3 hóspedes,Estúdio,3 camas,1 banheiro,Wi-Fi,Cozinha,Permitido animais,Elevador,4.83,92,154,388,Novo preço mais baixo
14,40658541,2021-02-19,2021-02-21,Casa inteira em Bertioga,Casa Praia Bertioga/SP a partir de R$100 p/pessoa,5 hóspedes,2 quartos,4 camas,2 banheiros,Wi-Fi,Ar-condicionado,Cozinha,Estacionamento gratuito,4.77,13,263,525,Novo preço mais baixo
15,29256883,2021-02-19,2021-02-21,Apartamento inteiro em Parque Enseada,"Guarujá , Enseada,  Proximo da Praia.",5 hóspedes,2 quartos,3 camas,2 banheiros e meio,Wi-Fi,Ar-condicionado,Piscina,Cozinha,4.89,46,268,536,Novo preço mais baixo
17,21282060,2021-02-19,2021-02-21,Quarto inteiro em Guarujá,"Ampla suite casal terraço vista p.mar , ar cond.",2 hóspedes,2 quartos,1 cama,2 banheiros,Ar-condicionado,Cozinha,Estacionamento gratuito,Permitido animais,4.63,43,131,412,Novo preço mais baixo
18,21675628,2021-02-19,2021-02-21,Apartamento inteiro em José Menino,Studio Holliday - Linda vista da praia (Santos/SP),4 hóspedes,Estúdio,1 cama,1 banheiro,Wi-Fi,Ar-condicionado,Cozinha,Estacionamento gratuito,4.93,85,171,461,Raridade
19,41950400,2021-02-19,2021-02-21,Condomínio inteiro em Loteamento Costa do Sol,Apartamento em Condomínio fechado próximo a praia,4 hóspedes,1 quarto,3 camas,1 banheiro,Wi-Fi,Ar-condicionado,Piscina,Cozinha,4.76,21,335,730,Novo preço mais baixo
20,4839455,2021-02-19,2021-02-21,Apartamento inteiro em Bertioga,Apart. na Riviera de São Lourenço,4 hóspedes,1 quarto,1 cama,1 banheiro,Wi-Fi,Ar-condicionado,Piscina,Cozinha,4.73,99,514,1.027,Novo preço mais baixo
21,40658541,2021-02-26,2021-02-28,Casa inteira em Bertioga,Casa Praia Bertioga/SP a partir de R$100 p/pessoa,5 hóspedes,2 quartos,4 camas,2 banheiros,Wi-Fi,Ar-condicionado,Estacionamento gratuito,Permitido animais,4.77,13,263,525,Novo preço mais baixo
22,39790134,2021-02-26,2021-02-28,Apartamento inteiro em Riviera de São Lourenço,Lindo Flat 237 de 1 dorm em Riviera,6 hóspedes,1 quarto,3 camas,1 banheiro,Wi-Fi,Ar-condicionado,Estacionamento gratuito,Cozinha,4.76,17,410,970,Novo preço mais baixo
23,20774709,2021-02-26,2021-02-28,"Apartamento inteiro em Guarujá, Pitangueiras Centro",Guarujá Centro Pitangueiras Wi-Fi,4 hóspedes,1 quarto,3 camas,1 banheiro,Elevador,Self check-In,Estacionamento gratuito,Permitido animais,4.49,98,188,456,Novo preço mais baixo
24,22299956,2021-02-26,2021-02-28,Apartamento inteiro em José Menino,Frente e vista para o mar de Santos e São Vicente.,3 hóspedes,Estúdio,3 camas,1 banheiro,Elevador,Wi-Fi,Vista para o mar,Permitido animais,4.83,92,154,388,Novo preço mais baixo
